[2025-12-15T09:53:21.137Z] 🚀 Starting Force Cleanup of Non-Standard Categories...
[2025-12-15T09:53:26.052Z] ✅ Identified 51 standard categories to PROTECT.
[2025-12-15T09:53:27.003Z] ⚠️ Found 7146 categories to DELETE.
[2025-12-15T09:53:36.443Z]   ❌ Error unlinking books for 'Geografía-memorias': canceling statement due to statement timeout
[2025-12-15T10:11:39.755Z]   ❌ Error unlinking books for 'Novelas gráficas:': canceling statement due to statement timeout
[2025-12-15T10:11:41.217Z]   ❌ Failed to delete 'Novelas gráficas:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:46.548Z]   ❌ Failed to delete 'Portugués.(811.134.3)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:46.637Z]   ❌ Failed to delete 'Higiene': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:47.551Z]   ❌ Error unlinking books for 'Teología moral. teología práctica.(24); literatura española. otros géneros.(821': canceling statement due to statement timeout
[2025-12-15T10:11:47.693Z]   ❌ Failed to delete 'Teología moral. teología práctica.(24); literatura española. otros géneros.(821': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:48.056Z]   ❌ Error unlinking books for 'Misticismo': canceling statement due to statement timeout
[2025-12-15T10:11:48.139Z]   ❌ Failed to delete 'Misticismo': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:59.406Z]   ❌ Error unlinking books for 'Textos clásicos': canceling statement due to statement timeout
[2025-12-15T10:11:59.411Z]   ❌ Error unlinking books for 'Carruajes': canceling statement due to statement timeout
[2025-12-15T10:11:59.529Z]   ❌ Failed to delete 'Textos clásicos': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:11:59.765Z]   ❌ Failed to delete 'Carruajes': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:06.795Z]   ❌ Error unlinking books for 'Higiene del descanso': canceling statement due to statement timeout
[2025-12-15T10:12:07.464Z]   ❌ Error unlinking books for 'Asa': canceling statement due to statement timeout
[2025-12-15T10:12:11.858Z]   ❌ Failed to delete 'Higiene del descanso': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:11.870Z]   ❌ Failed to delete 'Asa': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:30.750Z]   ❌ Error unlinking books for 'Muerte. funerales. ritos funerarios.(393); restos culturales de tiempos históric': canceling statement due to statement timeout
[2025-12-15T10:12:37.830Z]   ❌ Error unlinking books for 'Teología dogmática.(23); organización de la educación y la enseñanza. institucio': canceling statement due to statement timeout
[2025-12-15T10:12:38.692Z]   ❌ Error unlinking books for 'Bases de la educación. pedagogía': canceling statement due to statement timeout
[2025-12-15T10:12:41.987Z]   ❌ Failed to delete 'Muerte. funerales. ritos funerarios.(393); restos culturales de tiempos históric': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:42.068Z]   ❌ Failed to delete 'Teología dogmática.(23); organización de la educación y la enseñanza. institucio': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:47.060Z]   ❌ Error unlinking books for 'Sociedad y cultura:': canceling statement due to statement timeout
[2025-12-15T10:12:47.209Z]   ❌ Error unlinking books for 'Civilización, progreso y cultura en general.(008); iglesias cristianas. comunida': canceling statement due to statement timeout
[2025-12-15T10:12:48.872Z]   ❌ Failed to delete 'Civilización, progreso y cultura en general.(008); iglesias cristianas. comunida': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:49.081Z]   ❌ Failed to delete 'Sociedad y cultura:': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:49.362Z]   ❌ Failed to delete 'Bases de la educación. pedagogía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:54.488Z]   ❌ Error unlinking books for 'Metafísica': canceling statement due to statement timeout
[2025-12-15T10:12:55.075Z]   ❌ Error unlinking books for 'Ética. moral.(17); teología pastoral.(25)': canceling statement due to statement timeout
[2025-12-15T10:12:55.547Z]   ❌ Failed to delete 'Ética. moral.(17); teología pastoral.(25)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:12:59.800Z]   ❌ Failed to delete 'Metafísica': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:00.460Z]   ❌ Error unlinking books for 'Teología natural': canceling statement due to statement timeout
[2025-12-15T10:13:11.671Z]   ❌ Failed to delete 'Teología natural': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:12.231Z]   ❌ Error unlinking books for 'Ética. moral.(17); enseñanza secundaria.(373.5)': canceling statement due to statement timeout
[2025-12-15T10:13:12.594Z]   ❌ Error unlinking books for 'Narrativa  andalucía': canceling statement due to statement timeout
[2025-12-15T10:13:14.475Z]   ❌ Failed to delete 'Narrativa  andalucía': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:19.829Z]   ❌ Error unlinking books for 'Sociología.(316); higiene. sanidad privada.(613)': canceling statement due to statement timeout
[2025-12-15T10:13:19.843Z]   ❌ Error unlinking books for 'Iglesia cristiana en general. organización y liturgia.(26); educación. enseñanza': canceling statement due to statement timeout
[2025-12-15T10:13:20.633Z]   ❌ Failed to delete 'Sociología.(316); higiene. sanidad privada.(613)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:20.653Z]   ❌ Failed to delete 'Iglesia cristiana en general. organización y liturgia.(26); educación. enseñanza': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:28.888Z]   ❌ Error unlinking books for 'Filosofía(1); antropología.(572)': canceling statement due to statement timeout
[2025-12-15T10:13:29.302Z]   ❌ Failed to delete 'Filosofía(1); antropología.(572)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:29.979Z]   ❌ Error unlinking books for 'Iglesias cristianas': canceling statement due to statement timeout
[2025-12-15T10:13:40.577Z]   ❌ Failed to delete 'Iglesia cristiana en general. organización y liturgia.(26); higiene. sanidad pri': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:40.662Z]   ❌ Failed to delete 'Ética. moral.(17); enseñanza secundaria.(373.5)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:41.185Z]   ❌ Failed to delete 'Iglesias cristianas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:44.787Z]   ❌ Error unlinking books for 'Teología dogmática.(23); teología pastoral.(25)': canceling statement due to statement timeout
[2025-12-15T10:13:44.974Z]   ❌ Failed to delete 'Teología dogmática.(23); teología pastoral.(25)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:13:48.661Z]   ❌ Error unlinking books for 'Budismo.(294.3); literatura en lengua francesa. novela y cuento.(821.133.1-3)': canceling statement due to statement timeout
[2025-12-15T10:13:49.168Z]   ❌ Failed to delete 'Budismo.(294.3); literatura en lengua francesa. novela y cuento.(821.133.1-3)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:12.268Z]   ❌ Error unlinking books for 'Feminismo.(141.72); teología pastoral.(25)': canceling statement due to statement timeout
[2025-12-15T10:14:12.272Z]   ❌ Error unlinking books for 'Industria de la radio y la televisión': canceling statement due to statement timeout
[2025-12-15T10:14:12.522Z]   ❌ Failed to delete 'Industria de la radio y la televisión': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:12.573Z]   ❌ Error unlinking books for 'La biblia': canceling statement due to statement timeout
[2025-12-15T10:14:12.589Z]   ❌ Failed to delete 'Feminismo.(141.72); teología pastoral.(25)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:13.321Z]   ❌ Failed to delete 'La biblia': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:18.257Z]   ❌ Error unlinking books for 'Literatura general': canceling statement due to statement timeout
[2025-12-15T10:14:19.711Z]   ❌ Failed to delete 'Literatura general': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:19.785Z]   ❌ Error unlinking books for 'Otras literaturas': canceling statement due to statement timeout
[2025-12-15T10:14:20.151Z]   ❌ Failed to delete 'Otras literaturas': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:28.685Z]   ❌ Error unlinking books for 'Literatura en lengua francesa. otros géneros': canceling statement due to statement timeout
[2025-12-15T10:14:29.249Z]   ❌ Error unlinking books for 'Teología moral. teología práctica.(24); higiene sexual.(613.88)': canceling statement due to statement timeout
[2025-12-15T10:14:30.723Z]   ❌ Failed to delete 'Teología moral. teología práctica.(24); higiene sexual.(613.88)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:37.009Z]   ❌ Error unlinking books for 'Teología moral': canceling statement due to statement timeout
[2025-12-15T10:14:37.048Z]   ❌ Error unlinking books for 'Cuestiones sociales y culturales': canceling statement due to statement timeout
[2025-12-15T10:14:37.119Z]   ❌ Error unlinking books for 'Metafísica. ontología. cosmología.(11); el islam.(297)': canceling statement due to statement timeout
[2025-12-15T10:14:37.138Z]   ❌ Error unlinking books for 'Ética. moral.(17); antropología.(572)': canceling statement due to statement timeout
[2025-12-15T10:14:37.847Z]   ❌ Failed to delete 'Literatura en lengua francesa. otros géneros': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:38.930Z]   ❌ Failed to delete 'Teología moral': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:38.945Z]   ❌ Failed to delete 'Cuestiones sociales y culturales': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:41.687Z]   ❌ Failed to delete 'Ética. moral.(17); antropología.(572)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:42.182Z]   ❌ Failed to delete 'Metafísica. ontología. cosmología.(11); el islam.(297)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
[2025-12-15T10:14:58.700Z]   ❌ Error unlinking books for 'Teología pastoral.(25); sociología.(316)': canceling statement due to statement timeout
[2025-12-15T10:14:59.514Z]   ❌ Error unlinking books for 'Teología pastoral.(25); didáctica y metodología.(37.02)': canceling statement due to statement timeout
[2025-12-15T10:15:01.107Z]   ❌ Failed to delete 'Teología pastoral.(25); sociología.(316)': update or delete on table "categorias" violates foreign key constraint "libros_categoria_id_fkey" on table "libros"
